
running 1 test
[2.037963, 4.1892867, -27.26589, 7.1988106, -0.0004339706, 0.001643687],
[2.0383968, 4.187643, -24.488678, 6.516266, -0.00047417753, 0.0017819998],
[2.038871, 4.185861, -21.463728, 5.773163, -0.0005310265, 0.0019742746],
[2.039402, 4.183887, -18.092016, 4.945278, -0.0006185675, 0.0022629944],
[2.0400205, 4.181624, -14.19147, 3.9880753, -0.0007747022, 0.002756759],
[2.040795, 4.1788673, -9.365498, 2.8045654, -0.0011545486, 0.0038554731],
[2.0419497, 4.1750116, -2.3697014, 1.0905266, -0.004503888, 0.009786892],
[2.0464537, 4.1652246, 20.714382, -4.549694, 0.0005427764, -0.002471217],
[2.0459108, 4.167696, 16.86736, -3.6109924, 0.0006547789, -0.0030585467],
[2.0452561, 4.1707544, 12.168008, -2.4636269, 0.00089251535, -0.004408192],
[2.0443637, 4.175163, 5.5723753, -0.85201263, 0.0019221398, -0.012571279],
[2.0424416, 4.187734, -11.122534, 3.233242, -0.0009808909, 0.0033743198],
[2.0434225, 4.18436, -5.0935545, 1.7569542, -0.0021104089, 0.006118252],
[2.045533, 4.1782417, 6.9703374, -1.1926651, 0.0015425247, -0.009015033],
[2.0439904, 4.187257, -5.5649753, 1.8720627, -0.0019355605, 0.0057537328],
[2.0459259, 4.1815033, 5.618355, -0.8618355, 0.0019121807, -0.012465619],
[2.0440137, 4.193969, -10.974388, 3.1952858, -0.0009965177, 0.0034225946],
[2.0450103, 4.190546, -4.845543, 1.6957283, -0.0022240677, 0.0063552735],
[2.0472343, 4.1841908, 7.808347, -1.3955116, 0.0013830948, -0.0077388748],
[2.0458512, 4.19193, -3.1641054, 1.2845039, -0.0034019153, 0.008379902],
[2.0492532, 4.18355, 15.122486, -3.1777382, 0.0007301021, -0.0034744702],
[2.0485232, 4.187024, 9.81855, -1.8846512, 0.0011066298, -0.0057652555],
[2.0474164, 4.1927896, 1.3778498, 0.1750946, 0.0078066923, 0.061432216],
[2.0396097, 4.131357, 25.453379, -5.730057, 0.00044790524, -0.0019896326],
[2.0391617, 4.133347, 22.333889, -4.9666405, 0.0005010965, -0.00225332],
[2.0386605, 4.1356006, 18.82365, -4.107189, 0.00058384467, -0.0026758157],
[2.0380766, 4.1382766, 14.695957, -3.0960083, 0.0007348738, -0.0034882566],
[2.0373418, 4.1417646, 9.40664, -1.7993927, 0.0011299618, -0.005907072],
[2.036212, 4.1476717, 0.8404933, 0.3025055, 0.012527236, 0.034806173],
[2.0236847, 4.1128654, -12.171629, 3.5131454, -0.0008689333, 0.0030105026],
[2.0245538, 4.109855, -6.8891764, 2.20747, -0.0015111697, 0.004716129],
[2.0260649, 4.1051393, 1.8898244, 0.04005432, 0.0054617235, 0.2576924],
[2.0206032, 3.847447, 192.29327, -47.078037, 0.00033560288, -0.0013707916],
[2.0202675, 3.8488178, 190.05688, -46.532536, 0.00033293123, -0.00135982],
[2.0199347, 3.8501775, 187.84016, -45.99166, 0.0003302949, -0.0013489975],
[2.0196044, 3.8515265, 185.64195, -45.455124, 0.00032769254, -0.0013383195],
[2.0192769, 3.8528647, 183.46182, -44.92283, 0.00032512387, -0.0013277839],
[2.0189517, 3.8541925, 181.29915, -44.394638, 0.0003225885, -0.0013173892],
[2.018629, 3.85551, 179.15456, -43.87069, 0.00032008727, -0.0013071388],
[2.0183089, 3.8568172, 177.02681, -43.350697, 0.00031761895, -0.001297028],
[2.0179913, 3.8581142, 174.9171, -42.83495, 0.0003151851, -0.0012870629],
[2.017676, 3.8594012, 172.82402, -42.323112, 0.00031278445, -0.0012772373],
[2.0173633, 3.8606784, 170.74776, -41.81523, 0.00031041735, -0.001267554],
[2.017053, 3.861946, 168.68813, -41.311264, 0.00030808387, -0.0012580124],
[2.0167449, 3.863204, 166.64488, -40.811157, 0.00030578393, -0.0012486128],
[2.016439, 3.8644526, 164.61723, -40.31472, 0.000303517, -0.0012393518],
[2.0161355, 3.865692, 162.60558, -39.822052, 0.00030128378, -0.0012302332],
[2.015834, 3.8669221, 160.60931, -39.333008, 0.00029908365, -0.0012212549],
[2.015535, 3.8681433, 158.62881, -38.847687, 0.0002969177, -0.0012124195],
[2.0152383, 3.8693557, 156.66348, -38.365936, 0.00029478522, -0.0012037262],
[2.0149436, 3.8705595, 154.71274, -37.88762, 0.00029268605, -0.0011951728],
[2.0146508, 3.8717546, 152.77612, -37.412643, 0.0002906202, -0.0011867597],
[2.0143602, 3.8729415, 150.85388, -36.94105, 0.00028858794, -0.0011784887],
[2.0140717, 3.87412, 148.94638, -36.47294, 0.0002865902, -0.0011703628],
[2.0137851, 3.8752904, 147.05261, -36.00807, 0.00028462635, -0.0011623792],
[2.0135005, 3.8764527, 145.17181, -35.546257, 0.00028269572, -0.0011545365],
[2.0132177, 3.877607, 143.30452, -35.08763, 0.00028079966, -0.001146839],
[2.0129368, 3.878754, 141.45058, -34.632156, 0.00027893815, -0.0011392867],
[2.0126579, 3.8798933, 139.60934, -34.179688, 0.00027711104, -0.0011318799],
[2.0123808, 3.881025, 137.78105, -33.73027, 0.00027531903, -0.0011246202],
[2.0121055, 3.8821497, 135.96489, -33.28371, 0.00027356192, -0.0011175079],
[2.011832, 3.8832672, 134.1616, -32.840202, 0.00027184084, -0.0011105475],
[2.0115602, 3.8843777, 132.36949, -32.399323, 0.00027015473, -0.001103734],
[2.01129, 3.8854814, 130.58928, -31.96125, 0.00026850478, -0.0010970734],
[2.0110216, 3.8865783, 128.82076, -31.525946, 0.00026689147, -0.0010905671],
[2.0107548, 3.8876688, 127.06336, -31.093264, 0.00026531485, -0.0010842155],
[2.0104895, 3.8887532, 125.316124, -30.662966, 0.0002637747, -0.0010780178],
[2.0102258, 3.8898313, 123.57979, -30.235243, 0.00026227252, -0.0010719799],
[2.0099635, 3.8909032, 121.85394, -29.81, 0.00026080856, -0.0010661038],
[2.0097027, 3.8919694, 120.13785, -29.387045, 0.00025938312, -0.0010603899],
[2.0094433, 3.89303, 118.431854, -28.966475, 0.00025799708, -0.0010548428],
[2.0091853, 3.8940847, 116.735596, -28.548193, 0.00025665117, -0.001049465],
[2.0089288, 3.8951342, 115.04865, -28.132105, 0.00025534607, -0.0010442593],
[2.0086734, 3.8961785, 113.37063, -27.718115, 0.00025408226, -0.0010392285],
[2.0084193, 3.8972178, 111.70095, -27.30608, 0.00025286048, -0.001034376],
[2.0081663, 3.898252, 110.03962, -26.896, 0.00025168178, -0.0010297057],
[2.0079145, 3.8992817, 108.38623, -26.48778, 0.00025054713, -0.0010252224],
[2.007664, 3.900307, 106.741165, -26.081514, 0.0002494582, -0.0010209321],
[2.0074146, 3.9013278, 105.10384, -25.677061, 0.00024841566, -0.001016839],
[2.0071661, 3.9023447, 103.47369, -25.274277, 0.00024742074, -0.0010129481],
[2.0069187, 3.9033577, 101.84971, -24.872923, 0.00024647434, -0.0010092638],
[2.0066721, 3.904367, 100.23268, -24.47319, 0.00024557873, -0.001005795],
[2.0064266, 3.9053729, 98.62223, -24.074984, 0.00024473525, -0.0010025485],
[2.006182, 3.9063754, 97.01757, -23.678112, 0.00024394554, -0.0009995309],
[2.005938, 3.9073749, 95.418495, -23.282528, 0.00024321154, -0.0009967509],
[2.0056949, 3.9083717, 93.82424, -22.88804, 0.00024253511, -0.0009942167],
[2.0054524, 3.909366, 92.2348, -22.49465, 0.00024191856, -0.0009919385],
[2.0052104, 3.9103577, 90.6496, -22.102213, 0.00024136447, -0.0009899273],
[2.0049691, 3.9113476, 89.06863, -21.71073, 0.00024087536, -0.000988195],
[2.0047283, 3.9123359, 87.49092, -21.319962, 0.00024045417, -0.0009867541],
[2.0044878, 3.9133227, 85.91551, -20.92967, 0.00024010405, -0.0009856181],
[2.0042477, 3.9143083, 84.34337, -20.540094, 0.00023982872, -0.0009848038],
[2.0040078, 3.9152932, 82.77295, -20.150852, 0.00023963187, -0.0009843275],
[2.0037682, 3.9162776, 81.204056, -19.761896, 0.00023951789, -0.0009842084],
[2.0035286, 3.9172618, 79.63573, -19.372988, 0.00023949138, -0.0009844671],
[2.0032892, 3.9182463, 78.06874, -18.984318, 0.0002395576, -0.000985127],
[2.0030496, 3.9192314, 76.50077, -18.595314, 0.0002397224, -0.0009862134],
[2.00281, 3.9202175, 74.93242, -18.20612, 0.00023999202, -0.0009877548],
[2.00257, 3.9212053, 73.36155, -17.81621, 0.00024037405, -0.0009897847],
[2.0023296, 3.922195, 71.78876, -17.425728, 0.00024087618, -0.0009923376],
[2.0020888, 3.9231873, 70.21308, -17.034435, 0.00024150734, -0.000995453],
[2.0018473, 3.9241827, 68.63298, -16.64195, 0.00024227817, -0.0009991783],
[2.001605, 3.9251819, 67.0479, -16.24813, 0.00024319996, -0.0010035647],
[2.0013618, 3.9261854, 65.45705, -15.852785, 0.00024428574, -0.0010086696],
[2.0011175, 3.927194, 63.858524, -15.455437, 0.0002455509, -0.0010145631],
[2.000872, 3.9282086, 62.25196, -15.05599, 0.00024701192, -0.0010213195],
[2.000625, 3.92923, 60.635635, -14.6540165, 0.00024868906, -0.00102903],
[2.0003762, 3.930259, 59.0082, -14.249182, 0.000250605, -0.0010377964],
[2.0001256, 3.9312968, 57.36834, -13.841152, 0.00025278595, -0.0010477385],
[1.9998728, 3.9323447, 55.713562, -13.429308, 0.0002552643, -0.0010590032],
[1.9996176, 3.9334037, 54.042732, -13.013363, 0.00025807542, -0.0010717523],
[1.9993595, 3.9344754, 52.352997, -12.592602, 0.0002612644, -0.0010861913],
[1.9990982, 3.9355617, 50.64168, -12.166357, 0.00026488455, -0.0011025645],
[1.9988333, 3.936664, 48.906704, -11.734104, 0.0002689978, -0.0011211587],
[1.9985642, 3.9377851, 47.14387, -11.294794, 0.00027368494, -0.001142346],
[1.9982905, 3.9389274, 45.34958, -10.847521, 0.0002790428, -0.001166577],
[1.9980115, 3.940094, 43.519444, -10.391188, 0.0002851936, -0.0011944217],
[1.9977263, 3.9412885, 41.647972, -9.924412, 0.0002922943, -0.0012266177],
[1.997434, 3.9425151, 39.728493, -9.445524, 0.0003005498, -0.0012641316],
[1.9971335, 3.9437792, 37.75322, -8.95257, 0.00031023115, -0.0013082523],
[1.9968233, 3.9450874, 35.71266, -8.443165, 0.00032170577, -0.0013607414],
[1.9965016, 3.946448, 33.593895, -7.9140663, 0.0003354943, -0.0014241165],
[1.9961661, 3.9478722, 31.381535, -7.361412, 0.00035234372, -0.0015020337],
[1.9958137, 3.9493742, 29.053545, -6.7796707, 0.00037339935, -0.0016001629],
[1.9954404, 3.9509745, 26.58088, -6.1615467, 0.00040048448, -0.0017276877],
[1.9950398, 3.952702, 23.920988, -5.496359, 0.00043674375, -0.0019007756],
[1.994603, 3.9546027, 21.00856, -4.767704, 0.0004881588, -0.002151039],
[1.9941149, 3.9567537, 17.734035, -3.9480686, 0.00056788605, -0.002550844],
[1.993547, 3.9593046, 13.888572, -2.9850006, 0.000712542, -0.003315305],
[1.9928344, 3.9626198, 8.975953, -1.7538548, 0.0010850459, -0.0055530923],
[1.9917494, 3.9681728, 1.1015701, 0.2213955, 0.00875479, 0.043560114],
[1.9829946, 3.9246128, 8.037655, -1.5309334, 0.0011857646, -0.006225459],
[1.9818088, 3.930838, -0.63021874, 0.6544113, -0.0150122335, 0.014457225],
[1.996821, 3.916381, 58.63412, -14.182663, 0.000250226, -0.0010344872],
[1.9965708, 3.9174154, 57.002346, -13.775921, 0.00025241368, -0.0010444436],
[1.9963185, 3.91846, 55.356255, -13.365507, 0.00025489833, -0.001055719],
[1.9960636, 3.9195156, 53.693565, -12.95085, 0.0002577177, -0.0010684845],
[1.9958059, 3.9205842, 52.011997, -12.531376, 0.00026091601, -0.0010829428],
[1.9955449, 3.921667, 50.309086, -12.106466, 0.00026454616, -0.0010993363],
[1.9952804, 3.9227664, 48.58217, -11.675453, 0.00026867242, -0.0011179595],
[1.9950117, 3.9238844, 46.827637, -11.237431, 0.0002733739, -0.0011391795],
[1.9947383, 3.9250236, 45.04188, -10.791492, 0.0002787483, -0.0011634484],
[1.9944596, 3.926187, 43.22017, -10.336447, 0.00028491957, -0.0011913445],
[1.9941747, 3.9273784, 41.3568, -9.870863, 0.00029204687, -0.0012236133],
[1.9938827, 3.928602, 39.4457, -9.393215, 0.0003003345, -0.001261219],
[1.9935824, 3.9298632, 37.478912, -8.901501, 0.00031005626, -0.0013054613],
[1.9932723, 3.9311688, 35.44619, -8.393145, 0.0003215874, -0.0013581372],
[1.9929507, 3.9325268, 33.335392, -7.865095, 0.00033545002, -0.0014217701],
[1.9926152, 3.9339485, 31.130795, -7.3133945, 0.0003524028, -0.001500067],
[1.9922628, 3.9354486, 28.810392, -6.7325115, 0.00037360628, -0.0015987717],
[1.9918892, 3.9370475, 26.344803, -6.115055, 0.000400916, -0.0017272207],
[1.9914883, 3.9387746, 23.691189, -5.4502487, 0.0004375385, -0.0019018957],
[1.9910508, 3.9406765, 20.783209, -4.721403, 0.00048960664, -0.0021552062],
[1.9905612, 3.9428318, 17.509413, -3.9004803, 0.0005706993, -0.0025618915],
[1.9899906, 3.9453936, 13.656404, -2.9337883, 0.0007190474, -0.0033470711],
[1.9892715, 3.9487407, 8.710653, -1.6921043, 0.0011095458, -0.0057117417],
[1.9881619, 3.9544525, 0.6524955, 0.3329277, 0.014675802, 0.028762687],
[1.9734861, 3.92569, -22.557863, 6.208515, -0.00045375226, 0.0016486517],
[1.9739398, 3.9240413, -19.8469, 5.52063, -0.00050620444, 0.0018198262],
[1.9744459, 3.9222214, -16.835701, 4.7569275, -0.00058589043, 0.0020735818],
[1.9750319, 3.920148, -13.37383, 3.879404, -0.00072449894, 0.0024976328],
[1.9757564, 3.9176502, -9.14188, 2.8073788, -0.001042181, 0.0033937315],
[1.9767985, 3.9142566, -3.2051244, 1.3048172, -0.0029315546, 0.0072010057],
[1.9797301, 3.9070556, 11.680486, -2.4551392, 0.00081830844, -0.0038931558],
[1.9789119, 3.9109488, 6.029161, -1.0286808, 0.0015625268, -0.009158065],
[1.9773494, 3.920107, -6.109889, 2.0392418, -0.0015494141, 0.0046422873],
[1.9788988, 3.9154646, 2.4135623, -0.11515617, 0.0038925281, -0.08158365],
[1.9750062, 3.9970484, -74.20531, 19.279766, -0.00024837165, 0.0009559503],
[1.9752545, 3.9960923, -72.68403, 18.892384, -0.00024864904, 0.0009566189],
[1.9755032, 3.9951358, -71.16068, 18.504572, -0.00024904349, 0.00095771486],
[1.9757522, 3.994178, -69.63488, 18.116236, -0.00024956328, 0.000959267],
[1.9760017, 3.993219, -68.10589, 17.727184, -0.0002502176, 0.00096130866],
[1.976252, 3.9922576, -66.57276, 17.33718, -0.00025101722, 0.000963877],
[1.976503, 3.9912937, -65.03419, 16.945887, -0.00025197398, 0.0009670146],
[1.976755, 3.9903266, -63.489964, 16.553259, -0.000253101, 0.0009707682],
[1.9770081, 3.9893558, -61.93878, 16.158962, -0.00025441393, 0.00097519194],
[1.9772625, 3.9883807, -60.379696, 15.762758, -0.00025592998, 0.0009803472],
[1.9775184, 3.9874003, -58.811012, 15.364218, -0.00025766995, 0.0009863067],
[1.977776, 3.986414, -57.231968, 14.96315, -0.00025965637, 0.0009931494],
[1.9780357, 3.9854207, -55.64087, 14.559126, -0.00026191687, 0.0010009722],
[1.9782976, 3.9844198, -54.03602, 14.151716, -0.00026448304, 0.0010098851],
[1.9785621, 3.98341, -52.415146, 13.740349, -0.0002673934, 0.0010200222],
[1.9788295, 3.98239, -50.777107, 13.324738, -0.00027069077, 0.0010315317],
[1.9791002, 3.9813583, -49.11889, 12.9041195, -0.0002744298, 0.0010446035],
[1.9793746, 3.9803138, -47.438408, 12.47797, -0.00027867395, 0.001059455],
[1.9796534, 3.9792542, -45.732063, 12.045383, -0.00028350326, 0.0010763615],
[1.9799368, 3.9781778, -43.996822, 11.605597, -0.00028901402, 0.0010956521],
[1.9802258, 3.9770823, -42.228714, 11.157608, -0.00029532769, 0.0011177401],
[1.9805211, 3.9759645, -40.422813, 10.700178, -0.0003025994, 0.0011431513],
[1.9808236, 3.9748213, -38.57325, 10.231829, -0.00031103042, 0.0011725626],
[1.9811347, 3.9736488, -36.673195, 9.750843, -0.0003208847, 0.0012068563],
[1.9814556, 3.972442, -34.71451, 9.255171, -0.0003325163, 0.00124721],
[1.981788, 3.9711947, -32.686756, 8.742189, -0.00034641728, 0.0012952429],
[1.9821345, 3.9698994, -30.576296, 8.208466, -0.00036329418, 0.0013532604],
[1.9824978, 3.9685462, -28.36606, 7.649708, -0.00038419195, 0.0014246313],
[1.982882, 3.9671216, -26.03292, 7.0600986, -0.00041074306, 0.0015145452],
[1.9832928, 3.9656072, -23.54388, 6.431341, -0.0004456718, 0.0016315173],
[1.9837385, 3.9639757, -20.851145, 5.751419, -0.0004939021, 0.001790587],
[1.9842324, 3.9621851, -17.879234, 5.001354, -0.00056547543, 0.0020215064],
[1.984798, 3.9601636, -14.496882, 4.1481495, -0.0006849645, 0.0023938029],
[1.9854829, 3.9577699, -10.440195, 3.1254768, -0.0009349212, 0.003122968],
[1.9864179, 3.9546468, -5.0119905, 1.7581463, -0.0019184339, 0.005468929],
[1.9883363, 3.949178, 5.399359, -0.8606911, 0.0017770092, -0.011147683],
[1.9865593, 3.9603257, -9.078436, 2.7815819, -0.0010719673, 0.0034986513],
[1.9876312, 3.9568272, -2.9137475, 1.2298584, -0.0032947152, 0.007805751],
[1.9909259, 3.9490213, 13.7399, -2.9529095, 0.00071620056, -0.0033324833],
[1.9902097, 3.9523537, 8.811554, -1.7161846, 0.001099135, -0.0056433813],
[1.9891106, 3.957997, 0.8354902, 0.2872467, 0.011482586, 0.033398427],
[1.977628, 3.9245987, -8.792189, 2.7172565, -0.0010863203, 0.0035149907],
[1.9787143, 3.9210837, -2.6120603, 1.1546612, -0.0036077558, 0.008161421],
[1.9823221, 3.9129224, 15.189565, -3.3357143, 0.00064077415, -0.00291784],
[1.9816813, 3.9158401, 10.857698, -2.2441387, 0.0008815364, -0.004265092],
[1.9807998, 3.9201052, 4.7050495, -0.6925106, 0.002006953, -0.013635624],
[1.9787928, 3.9337409, -12.384745, 3.62401, -0.0007843847, 0.0026805666],
[1.9795772, 3.9310603, -7.8077507, 2.466917, -0.001224004, 0.0038739536],
[1.9808012, 3.9271863, -0.90085864, 0.72255135, -0.010483208, 0.013070194],
[1.9912845, 3.9141161, 42.682728, -10.219574, 0.0002856794, -0.0011931584],
[1.9909989, 3.9153092, 40.82028, -9.753466, 0.00029298788, -0.0012262149],
[1.9907058, 3.9165354, 38.908463, -9.274864, 0.00030150113, -0.0012648096],
[1.9904044, 3.9178002, 36.939724, -8.781862, 0.0003115047, -0.0013103028],
[1.9900929, 3.9191105, 34.903633, -8.271837, 0.00032339548, -0.0013645904],
[1.9897695, 3.9204752, 32.786945, -7.7414513, 0.00033773284, -0.001430381],
[1.9894317, 3.9219055, 30.573378, -7.1866035, 0.00035533065, -0.0015116545],
[1.9890764, 3.923417, 28.240025, -6.6015244, 0.0003774444, -0.0016146337],
[1.988699, 3.9250317, 25.755848, -5.9783936, 0.0004061058, -0.0017495663],
[1.9882928, 3.9267812, 23.074095, -5.3054333, 0.00044489742, -0.0019349231],
[1.9878479, 3.9287162, 20.123234, -4.564619, 0.0005008028, -0.0022078017],
[1.9873471, 3.930924, 16.780067, -3.7249088, 0.000589835, -0.0026571034],
[1.9867573, 3.933581, 12.800131, -2.7246952, 0.00075998745, -0.0035702852],
[1.9859973, 3.9371514, 7.559658, -1.406765, 0.0012672255, -0.0068097985],
[1.9847301, 3.9439611, -1.8471537, 0.96149445, -0.005158995, 0.009911087],
[1.9898891, 3.93405, 22.36323, -5.1217556, 0.00045832456, -0.002001193],
[1.9894308, 3.9360514, 19.313639, -4.356718, 0.0005210304, -0.0023097657],
[1.9889097, 3.9383612, 15.821221, -3.4801483, 0.00062476343, -0.0028402584],
[1.988285, 3.9412014, 11.580513, -2.4151325, 0.00083921355, -0.004024012],
[1.9874457, 3.9452255, 5.723187, -0.94299316, 0.0016740855, -0.010160306],
[1.9857717, 3.9553857, -7.6369247, 2.4193287, -0.0012662656, 0.003997134],
[1.9870379, 3.9513886, -0.46515155, 0.6137848, -0.020553708, 0.0155765405],
[2.0075917, 3.935812, 77.99257, -18.92252, 0.00024014295, -0.0009897924],
[2.0073516, 3.9368017, 76.414185, -18.531752, 0.00024034668, -0.0009910506],
[2.0071113, 3.9377928, 74.83463, -18.140602, 0.00024065835, -0.0009927774],
[2.0068707, 3.9387856, 73.25335, -17.748928, 0.00024108507, -0.0009950062],
[2.0066297, 3.9397805, 71.66917, -17.356443, 0.00024163575, -0.0009977754],
[2.0063882, 3.9407783, 70.08191, -16.9631, 0.00024231928, -0.0010011257],
[2.006146, 3.9417794, 68.48964, -16.568422, 0.00024314702, -0.001005108],
[2.0059028, 3.9427845, 66.891785, -16.172266, 0.0002441309, -0.0010097751],
[2.0056586, 3.9437943, 65.2876, -15.774441, 0.00024528455, -0.001015189],
[2.0054133, 3.9448094, 63.675537, -15.374565, 0.00024662397, -0.0010214214],
[2.0051668, 3.9458308, 62.05542, -14.972591, 0.00024816627, -0.0010285503],
[2.0049186, 3.9468594, 60.424553, -14.567852, 0.00024993363, -0.0010366751],
[2.0046687, 3.947896, 58.782185, -14.160156, 0.00025194942, -0.0010459023],
[2.0044167, 3.948942, 57.125824, -13.748884, 0.00025424312, -0.0010563654],
[2.0041625, 3.9499984, 55.45452, -13.333797, 0.00025684678, -0.001068211],
[2.0039058, 3.9510665, 53.76618, -12.9143715, 0.00025979956, -0.0010816185],
[2.003646, 3.9521482, 52.05735, -12.489748, 0.0002631506, -0.0010968129],
[2.0033827, 3.953245, 50.326157, -12.05945, 0.00026695532, -0.0011140499],
[2.0031157, 3.954359, 48.569138, -11.62262, 0.0002712839, -0.0011336535],
[2.0028443, 3.9554927, 46.783443, -11.178541, 0.0002762199, -0.0011560105],
[2.002568, 3.9566488, 44.964123, -10.725975, 0.00028187165, -0.0011816275],
[2.0022862, 3.9578304, 43.10718, -10.26392, 0.00028837114, -0.0012111221],
[2.0019977, 3.9590416, 41.20556, -9.790611, 0.0002958957, -0.0012453302],
[2.0017018, 3.9602869, 39.25374, -9.3046665, 0.00030466673, -0.0012853013],
[2.0013971, 3.9615722, 37.242004, -8.803654, 0.00031499265, -0.0013325093],
[2.0010822, 3.9629047, 35.160088, -8.284998, 0.00032728972, -0.0013889605],
[2.0007548, 3.9642937, 32.994076, -7.7452183, 0.00034215333, -0.0014575487],
[2.0004127, 3.9657512, 30.726465, -7.179928, 0.00036045568, -0.0015425686],
[2.0000522, 3.9672937, 28.332886, -6.583023, 0.00038355117, -0.0016507776],
[1.9996687, 3.9689445, 25.779654, -5.946064, 0.00041365915, -0.0017934531],
[1.9992551, 3.970738, 23.016909, -5.2565575, 0.0004547334, -0.0019911432],
[1.9988003, 3.972729, 19.965673, -4.4947147, 0.00051466166, -0.0022861445],
[1.9982857, 3.9750152, 16.48838, -3.6260605, 0.0006121036, -0.0027833506],
